activity_name,date,type,total_distance_km,total_time_seconds,moving_time_seconds,average_speed_km_h,max_speed_km_h,total_elevation_gain,average_heart_rate,max_heart_rate,suffer_score,average_watts,max_watts,total_steps,average_stride_length,average_cadence
Afternoon Run,2024-12-07T14:12:03Z,Run,17.05,8094,7527,8.15,16.92,723.0,152.3,183.0,202.0,241.4,692,N/A,N/A,74.7
Course à pied dans l'après-midi,2024-12-05T13:17:03Z,Run,12.8,3856,3835,12.02,21.6,121.0,160.1,179.0,157.0,290.2,387,N/A,N/A,80.2
Course à pied dans l'après-midi,2024-12-04T14:36:41Z,Run,5.6,1791,1787,11.29,19.8,21.0,151.4,165.0,51.0,270.8,527,N/A,N/A,79.2
Trail le matin,2024-11-30T07:08:02Z,Run,15.03,6764,6347,8.52,16.2,537.0,150.1,174.0,154.0,239.1,691,N/A,N/A,76.5
Course à pied en soirée,2024-11-28T20:07:19Z,Run,4.73,1966,1960,8.69,12.24,16.0,133.4,148.0,15.0,208.6,264,N/A,N/A,78.9
Evening Run,2024-11-26T18:47:45Z,Run,6.71,1968,1964,12.3,18.0,10.0,157.1,181.0,71.0,294.3,445,N/A,N/A,80.3
Course à pied dans l'après-midi,2024-11-21T13:22:02Z,Run,6.66,4198,3253,7.37,17.28,533.0,148.1,182.0,78.0,251.5,925,N/A,N/A,74.4
Course à pied dans l'après-midi,2024-11-19T16:45:22Z,Run,10.04,3217,2845,12.7,18.36,278.0,159.3,179.0,109.0,315.9,428,N/A,N/A,79.8
Course à pied dans l'après-midi,2024-11-17T15:35:48Z,Run,4.65,1307,1304,12.84,16.2,7.0,157.0,180.0,48.0,304.6,374,N/A,N/A,80.8
Marathon de Toulouse 2024 !,2024-11-10T07:49:57Z,Run,42.56,13653,13632,11.22,15.84,107.0,154.3,174.0,433.0,269.4,341,N/A,N/A,81.1
W12 S1,2024-11-07T08:34:23Z,Run,4.12,1585,1578,9.4,11.52,12.0,131.5,148.0,11.0,225.1,259,N/A,N/A,79.1
W11 S4,2024-11-04T17:41:33Z,Run,6.95,2335,2335,10.72,13.32,10.0,152.3,160.0,67.0,254.4,293,N/A,N/A,78.1
W11 S3,2024-11-02T08:24:18Z,Run,3.9,1645,1567,8.96,12.6,42.0,133.0,159.0,13.0,219.8,337,N/A,N/A,78.3
W11 S2,2024-10-31T18:30:52Z,Run,11.28,3316,3292,12.34,16.92,23.0,159.6,180.0,127.0,295.8,414,N/A,N/A,79.5
W11 S1,2024-10-29T18:16:10Z,Run,7.14,2705,2692,9.54,15.12,29.0,138.0,156.0,32.0,227.9,355,N/A,N/A,76.9
W10 S4,2024-10-27T08:44:54Z,Run,16.12,5199,5039,11.52,14.04,78.0,155.4,163.0,159.0,275.0,345,N/A,N/A,78.2
W10 S3,2024-10-26T17:02:17Z,Run,5.17,2259,1971,9.44,14.4,29.0,141.6,158.0,35.0,228.3,311,N/A,N/A,74.4
W10 S2,2024-10-24T18:16:28Z,Run,12.33,3841,3812,11.65,18.0,26.0,147.6,171.0,87.0,278.7,386,N/A,N/A,79.5
W10 S1,2024-10-22T18:32:38Z,Run,8.23,3001,3001,9.87,16.2,25.0,138.2,168.0,42.0,236.9,358,N/A,N/A,78.3
W9 S4,2024-10-20T08:59:18Z,Run,28.01,10439,9071,11.12,17.64,225.0,151.9,173.0,256.0,269.8,384,N/A,N/A,79.6
W9 S3,2024-10-19T09:42:01Z,Run,8.51,2851,2845,10.77,19.8,20.0,144.2,180.0,54.0,253.5,477,N/A,N/A,79.9
W9 S2,2024-10-17T17:06:55Z,Run,12.95,4506,4500,10.36,13.68,21.0,135.9,157.0,39.0,247.2,285,N/A,N/A,79.6
Course à pied dans l'après-midi,2024-10-16T17:12:28Z,Run,10.02,3382,3367,10.71,19.44,106.0,147.0,161.0,80.0,257.9,409,N/A,N/A,79.0
W9 S1,2024-10-15T07:01:08Z,Run,13.51,4009,4005,12.15,15.84,20.0,158.4,182.0,153.0,289.2,364,N/A,N/A,80.1
Course à pied le midi,2024-10-13T11:10:57Z,Run,16.11,5401,5397,10.74,15.84,64.0,146.0,161.0,126.0,255.5,329,N/A,N/A,80.5
Course à pied dans l'après-midi,2024-10-12T16:45:18Z,Run,7.43,2694,2694,9.93,14.4,28.0,140.0,153.0,40.0,234.9,294,N/A,N/A,79.2
10x1min @3’00 (plus ou moins),2024-10-10T17:33:54Z,Run,9.45,2961,2915,11.67,21.24,11.0,153.1,180.0,88.0,277.3,504,N/A,N/A,79.7
Course à pied le midi,2024-10-08T12:19:26Z,Run,6.79,2412,2400,10.19,13.68,14.0,148.0,157.0,61.0,243.5,286,N/A,N/A,78.9
Sortie (trop ?) longue du dimanche,2024-10-06T08:03:02Z,Run,26.32,8990,8787,10.79,15.84,299.0,151.5,169.0,238.0,270.0,817,N/A,N/A,79.3
Course à pied le midi,2024-10-05T11:04:04Z,Run,6.81,2159,1860,13.18,21.6,10.0,157.1,183.0,65.0,311.3,426,N/A,N/A,79.9
Course à pied le matin,2024-10-03T10:11:47Z,Run,11.66,4201,4197,10.0,12.24,30.0,147.0,156.0,103.0,238.4,277,N/A,N/A,77.7
Course à pied dans l'après-midi,2024-10-01T15:54:38Z,Run,10.88,3535,3480,11.25,16.92,20.0,149.7,179.0,90.0,268.8,387,N/A,N/A,79.8
Course à pied le matin,2024-09-29T09:41:04Z,Run,20.29,6438,6430,11.36,15.48,94.0,149.9,170.0,165.0,271.0,361,N/A,N/A,79.6
Course à pied le midi,2024-09-26T12:49:05Z,Run,10.79,3918,3896,9.97,13.68,26.0,140.3,153.0,62.0,237.1,294,N/A,N/A,79.9
Course à pied dans l'après-midi,2024-09-24T15:13:40Z,Run,11.66,3600,3593,11.68,16.92,21.0,151.0,177.0,102.0,280.0,371,N/A,N/A,80.1
Course à pied le matin,2024-09-22T10:37:17Z,Run,17.46,5798,5794,10.85,24.84,143.0,154.0,177.0,178.0,264.0,409,N/A,N/A,79.5
course à pied l'après midi,2024-09-21T14:07:44Z,Run,6.83,2155,2155,11.41,16.92,10.0,144.7,178.0,45.0,267.4,366,N/A,N/A,79.8
Course à pied dans l'après-midi,2024-09-19T13:05:23Z,Run,10.25,3644,3632,10.16,19.39,51.8,147.3,171.0,69.0,N/A,N/A,N/A,N/A,N/A
Course à pied dans l'après-midi,2024-09-17T15:35:52Z,Run,9.5,2844,2844,12.03,19.21,13.5,155.9,181.0,79.0,N/A,N/A,N/A,N/A,N/A
Trail dans l'après-midi,2024-09-15T15:14:11Z,Run,10.03,5028,3506,10.3,19.6,315.0,147.5,174.0,64.0,N/A,N/A,N/A,N/A,N/A
Course à pied dans l'après-midi,2024-09-14T15:38:15Z,Run,5.37,1593,1590,12.15,24.14,11.5,158.9,190.0,51.0,N/A,N/A,N/A,N/A,N/A
Course à pied dans l'après-midi,2024-09-12T13:36:55Z,Run,8.2,2601,2601,11.35,20.04,17.7,162.1,184.0,94.0,N/A,N/A,N/A,N/A,N/A
Course à pied en soirée,2024-09-10T18:53:48Z,Run,8.13,2786,2786,10.5,16.87,11.2,140.0,157.0,15.0,N/A,N/A,N/A,N/A,N/A
Course à pied le matin,2024-09-08T08:37:02Z,Run,5.33,1911,1907,10.07,18.58,6.8,144.3,161.0,14.0,N/A,N/A,N/A,N/A,N/A
Course à pied dans l'après-midi,2024-09-07T14:59:41Z,Run,10.35,3626,3178,11.72,19.86,84.8,166.3,184.0,95.0,N/A,N/A,N/A,N/A,N/A
Course à pied en soirée,2024-09-05T19:29:48Z,Run,8.16,3335,3302,8.9,17.02,64.7,139.3,152.0,17.0,N/A,N/A,N/A,N/A,N/A
Course à pied en soirée,2024-09-03T19:06:40Z,Run,7.61,2598,2566,10.67,25.18,4.9,145.8,183.0,29.0,N/A,N/A,N/A,N/A,N/A
Course à pied dans l'après-midi,2024-08-29T17:39:03Z,Run,8.38,2545,2503,12.05,19.44,17.8,164.5,186.0,74.0,N/A,N/A,N/A,N/A,N/A
Course à pied le matin,2024-08-26T10:56:12Z,Run,7.72,4143,2898,9.58,27.14,22.6,149.9,166.0,40.0,N/A,N/A,N/A,N/A,N/A
Course à pied le midi,2024-08-23T11:32:07Z,Run,7.14,3018,2273,11.3,19.32,15.1,163.6,182.0,60.0,N/A,N/A,N/A,N/A,N/A
Course à pied le matin,2024-08-17T09:04:54Z,Run,8.59,2850,2850,10.85,22.56,50.6,162.1,175.0,78.0,N/A,N/A,N/A,N/A,N/A
Course à pied en soirée,2024-08-13T18:48:18Z,Run,5.73,1749,1722,11.97,23.18,0.0,168.8,188.0,60.0,N/A,N/A,N/A,N/A,N/A
Course à pied en soirée,2024-08-13T18:28:45Z,Run,3.18,1131,1116,10.26,15.62,12.3,140.7,151.0,6.0,N/A,N/A,N/A,N/A,N/A
Course à pied dans l'après-midi,2024-08-08T17:20:21Z,Run,10.12,3772,3330,10.94,22.05,59.5,164.4,176.0,91.0,N/A,N/A,N/A,N/A,N/A
Course à pied en soirée,2024-08-04T20:40:36Z,Run,4.17,1280,1280,11.73,16.16,41.0,159.1,168.0,31.0,N/A,N/A,N/A,N/A,N/A
Course à pied le matin,2024-07-31T09:19:56Z,Run,22.02,8267,7537,10.52,17.54,299.8,167.1,184.0,230.0,N/A,N/A,N/A,N/A,N/A
Course à pied en soirée,2024-07-28T19:26:15Z,Run,8.03,2884,2669,10.84,16.21,118.2,168.9,185.0,90.0,N/A,N/A,N/A,N/A,N/A
Course à pied de nuit,2024-07-24T21:05:07Z,Run,5.28,1534,1428,13.31,20.71,53.9,171.2,185.0,52.0,N/A,N/A,N/A,N/A,N/A
Course à pied en soirée,2024-07-23T20:42:34Z,Run,4.19,1723,1639,9.2,17.68,3.7,136.4,171.0,7.0,N/A,N/A,N/A,N/A,N/A
Course à pied dans l'après-midi,2024-07-21T15:23:12Z,Run,21.27,6704,6692,11.44,15.56,141.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Night Run,2024-07-16T21:18:04Z,Run,5.0,1367,1230,14.64,27.4,7.2,N/A,N/A,61.0,N/A,N/A,N/A,N/A,N/A
Course à pied en soirée,2024-07-05T18:58:51Z,Run,10.54,3489,3372,11.26,20.32,72.7,167.7,179.0,107.0,N/A,N/A,N/A,N/A,N/A
Course à pied en soirée,2024-07-03T18:24:26Z,Run,3.82,1443,1425,9.66,14.58,18.7,139.5,169.0,10.0,N/A,N/A,N/A,N/A,N/A
Course à pied le midi,2024-06-30T11:39:58Z,Run,12.03,4054,3851,11.24,24.48,64.7,165.7,175.0,109.0,N/A,N/A,N/A,N/A,N/A
Course à pied le midi,2024-06-28T12:10:30Z,Run,7.62,3488,3370,8.14,29.43,47.3,132.3,150.0,13.0,N/A,N/A,N/A,N/A,N/A
Course à pied de nuit,2024-06-27T21:42:21Z,Run,5.03,1439,1435,12.62,19.36,18.8,166.4,181.0,44.0,N/A,N/A,N/A,N/A,N/A
Course à pied avec double J,2024-06-23T17:40:21Z,Run,11.13,4808,3660,10.95,31.19,60.2,156.3,181.0,68.0,N/A,N/A,N/A,N/A,N/A
Course à pied en soirée,2024-06-20T19:13:29Z,Run,7.59,2504,2353,11.61,16.93,45.3,163.8,176.0,64.0,N/A,N/A,N/A,N/A,N/A
La montre pete un cable,2024-06-18T19:29:31Z,Run,7.35,466,466,56.79,14.14,10.5,180.0,184.0,23.0,N/A,N/A,N/A,N/A,N/A
Course à pied en soirée,2024-05-30T19:08:06Z,Run,5.04,1503,1503,12.06,17.52,40.4,177.2,187.0,70.0,N/A,N/A,N/A,N/A,N/A
Night Run,2024-04-15T20:52:49Z,Run,5.0,1374,1351,13.33,19.31,22.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Morning Run,2023-03-26T09:25:21Z,Run,5.92,2108,2096,10.17,15.37,5.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied dans l'après-midi,2023-02-28T17:48:22Z,Run,2.79,933,929,10.83,27.86,22.6,161.9,175.0,24.0,N/A,N/A,N/A,N/A,N/A
Afternoon Run,2023-02-28T17:35:13Z,Run,5.44,2234,2024,9.68,14.42,85.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied le matin,2023-02-21T07:45:19Z,Run,4.72,1594,1456,11.67,20.14,28.8,173.1,187.0,24.0,N/A,N/A,N/A,N/A,N/A
Course à pied le matin,2023-02-05T07:53:28Z,Run,7.24,2503,2428,10.74,24.66,46.6,156.7,186.0,49.0,N/A,N/A,N/A,N/A,N/A
À la fraiche ,2023-01-22T07:53:40Z,Run,4.33,1751,1596,9.76,22.34,40.4,144.9,163.0,13.0,N/A,N/A,N/A,N/A,N/A
Course à pied en soirée,2023-01-20T18:09:51Z,Run,12.75,3847,3631,12.64,20.31,48.6,173.5,188.0,148.0,N/A,N/A,N/A,N/A,N/A
Afternoon Run,2022-12-20T14:43:33Z,Run,5.5,2063,2051,9.66,15.15,6.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Avec le Val,2022-11-27T08:25:09Z,Run,4.95,1993,1947,9.15,17.64,31.2,151.5,177.0,31.0,N/A,N/A,N/A,N/A,N/A
Course à pied en soirée,2022-09-15T18:28:30Z,Run,5.29,2746,2532,7.52,25.29,39.9,156.8,200.0,30.0,N/A,N/A,N/A,N/A,N/A
Course à pied de nuit,2022-08-30T21:23:22Z,Run,1.81,427,419,15.53,21.74,0.0,158.6,191.0,9.0,N/A,N/A,N/A,N/A,N/A
Course à pied dans l'après-midi,2022-06-11T16:12:09Z,Run,4.81,1419,1293,13.4,20.31,4.5,171.6,189.0,45.0,N/A,N/A,N/A,N/A,N/A
Course à pied en soirée,2022-06-02T18:34:05Z,Run,2.48,935,623,14.32,19.05,4.9,163.7,178.0,17.0,N/A,N/A,N/A,N/A,N/A
Course à pied dans l'après-midi,2022-06-02T17:24:04Z,Run,2.43,650,650,13.47,16.91,6.7,163.7,177.0,17.0,N/A,N/A,N/A,N/A,N/A
Course à pied l'après-midi,2022-05-21T17:18:47Z,Run,3.97,1148,1148,12.45,20.66,6.7,167.5,182.0,39.0,N/A,N/A,N/A,N/A,N/A
Course à pied l'après-midi,2022-05-15T15:24:04Z,Run,3.99,1141,1141,12.58,16.68,7.0,152.7,172.0,17.0,N/A,N/A,N/A,N/A,N/A
1ere sortie depuis rupture LCA,2022-05-09T18:24:34Z,Run,2.38,877,867,9.89,16.64,7.2,159.9,171.0,22.0,N/A,N/A,N/A,N/A,N/A
Course à pied le soir,2021-08-18T20:33:27Z,Run,5.0,1898,1398,12.87,24.12,56.3,164.5,195.0,41.0,N/A,N/A,N/A,N/A,N/A
Course à pied matinale,2021-07-21T09:06:39Z,Run,9.83,3966,3507,10.09,13.68,2.3,153.2,162.0,63.0,N/A,N/A,N/A,N/A,N/A
Course à pied l'après-midi,2021-07-15T17:33:32Z,Run,7.99,2576,2513,11.44,24.84,80.1,163.2,192.0,67.0,N/A,N/A,N/A,N/A,N/A
Course à pied l'après-midi,2021-06-24T14:23:33Z,Run,8.58,3149,2593,11.91,30.24,48.6,166.4,188.0,78.0,N/A,N/A,N/A,N/A,N/A
Course à pied le midi,2021-06-20T11:59:46Z,Run,8.01,2699,2397,12.03,29.52,52.1,179.7,193.0,118.0,N/A,N/A,N/A,N/A,N/A
Course à pied matinale,2021-06-12T09:01:14Z,Run,10.05,2950,2874,12.59,20.88,55.0,173.3,185.0,116.0,N/A,N/A,N/A,N/A,N/A
Course à pied l'après-midi,2021-06-03T13:43:16Z,Run,7.92,2684,2390,11.93,19.08,122.5,167.0,194.0,73.0,N/A,N/A,N/A,N/A,N/A
Course à pied le soir,2021-06-01T19:28:05Z,Run,8.6,5094,2505,12.36,18.72,8.4,172.0,191.0,97.0,N/A,N/A,N/A,N/A,N/A
Course à pied l'après-midi,2021-05-10T16:38:40Z,Run,8.61,2536,2487,12.46,19.44,122.5,162.1,181.0,64.0,N/A,N/A,N/A,N/A,N/A
Course à pied l'après-midi,2021-04-29T16:51:13Z,Run,8.14,2859,2816,10.4,16.56,86.1,147.3,162.0,36.0,N/A,N/A,N/A,N/A,N/A
Course à pied le soir,2021-04-19T18:13:35Z,Run,13.05,4005,3771,12.46,17.28,68.6,174.5,186.0,155.0,N/A,N/A,N/A,N/A,N/A
