activity_name,date,type,total_distance_km,total_time_seconds,moving_time_seconds,average_speed_km_h,max_speed_km_h,calories,total_elevation_gain,total_elevation_loss,average_grade,average_heart_rate,max_heart_rate,suffer_score,heart_rate_zone1_time,heart_rate_zone2_time,heart_rate_zone3_time,heart_rate_zone4_time,heart_rate_zone5_time,average_watts,max_watts,normalized_power,total_steps,average_stride_length,average_cadence,start_latitude,start_longitude,start_altitude,end_latitude,end_longitude,end_altitude
Afternoon Run,2024-12-07T14:12:03Z,Run,17.05,8094,7527,8.15,16.92,N/A,723.0,0,N/A,152.3,183.0,202.0,N/A,N/A,N/A,N/A,N/A,241.4,692,N/A,N/A,N/A,74.7,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied dans l'après-midi,2024-12-05T13:17:03Z,Run,12.8,3856,3835,12.02,21.6,N/A,121.0,0,N/A,160.1,179.0,157.0,N/A,N/A,N/A,N/A,N/A,290.2,387,N/A,N/A,N/A,80.2,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied dans l'après-midi,2024-12-04T14:36:41Z,Run,5.6,1791,1787,11.29,19.8,N/A,21.0,0,N/A,151.4,165.0,51.0,N/A,N/A,N/A,N/A,N/A,270.8,527,N/A,N/A,N/A,79.2,N/A,N/A,N/A,N/A,N/A,N/A
Trail le matin,2024-11-30T07:08:02Z,Run,15.03,6764,6347,8.52,16.2,N/A,537.0,0,N/A,150.1,174.0,154.0,N/A,N/A,N/A,N/A,N/A,239.1,691,N/A,N/A,N/A,76.5,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied en soirée,2024-11-28T20:07:19Z,Run,4.73,1966,1960,8.69,12.24,N/A,16.0,0,N/A,133.4,148.0,15.0,N/A,N/A,N/A,N/A,N/A,208.6,264,N/A,N/A,N/A,78.9,N/A,N/A,N/A,N/A,N/A,N/A
Evening Run,2024-11-26T18:47:45Z,Run,6.71,1968,1964,12.3,18.0,N/A,10.0,0,N/A,157.1,181.0,71.0,N/A,N/A,N/A,N/A,N/A,294.3,445,N/A,N/A,N/A,80.3,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied dans l'après-midi,2024-11-21T13:22:02Z,Run,6.66,4198,3253,7.37,17.28,N/A,533.0,0,N/A,148.1,182.0,78.0,N/A,N/A,N/A,N/A,N/A,251.5,925,N/A,N/A,N/A,74.4,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied dans l'après-midi,2024-11-19T16:45:22Z,Run,10.04,3217,2845,12.7,18.36,N/A,278.0,0,N/A,159.3,179.0,109.0,N/A,N/A,N/A,N/A,N/A,315.9,428,N/A,N/A,N/A,79.8,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied dans l'après-midi,2024-11-17T15:35:48Z,Run,4.65,1307,1304,12.84,16.2,N/A,7.0,0,N/A,157.0,180.0,48.0,N/A,N/A,N/A,N/A,N/A,304.6,374,N/A,N/A,N/A,80.8,N/A,N/A,N/A,N/A,N/A,N/A
Marathon de Toulouse 2024 !,2024-11-10T07:49:57Z,Run,42.56,13653,13632,11.22,15.84,N/A,107.0,0,N/A,154.3,174.0,433.0,N/A,N/A,N/A,N/A,N/A,269.4,341,N/A,N/A,N/A,81.1,N/A,N/A,N/A,N/A,N/A,N/A
W12 S1,2024-11-07T08:34:23Z,Run,4.12,1585,1578,9.4,11.52,N/A,12.0,0,N/A,131.5,148.0,11.0,N/A,N/A,N/A,N/A,N/A,225.1,259,N/A,N/A,N/A,79.1,N/A,N/A,N/A,N/A,N/A,N/A
W11 S4,2024-11-04T17:41:33Z,Run,6.95,2335,2335,10.72,13.32,N/A,10.0,0,N/A,152.3,160.0,67.0,N/A,N/A,N/A,N/A,N/A,254.4,293,N/A,N/A,N/A,78.1,N/A,N/A,N/A,N/A,N/A,N/A
W11 S3,2024-11-02T08:24:18Z,Run,3.9,1645,1567,8.96,12.6,N/A,42.0,0,N/A,133.0,159.0,13.0,N/A,N/A,N/A,N/A,N/A,219.8,337,N/A,N/A,N/A,78.3,N/A,N/A,N/A,N/A,N/A,N/A
W11 S2,2024-10-31T18:30:52Z,Run,11.28,3316,3292,12.34,16.92,N/A,23.0,0,N/A,159.6,180.0,127.0,N/A,N/A,N/A,N/A,N/A,295.8,414,N/A,N/A,N/A,79.5,N/A,N/A,N/A,N/A,N/A,N/A
W11 S1,2024-10-29T18:16:10Z,Run,7.14,2705,2692,9.54,15.12,N/A,29.0,0,N/A,138.0,156.0,32.0,N/A,N/A,N/A,N/A,N/A,227.9,355,N/A,N/A,N/A,76.9,N/A,N/A,N/A,N/A,N/A,N/A
W10 S4,2024-10-27T08:44:54Z,Run,16.12,5199,5039,11.52,14.04,N/A,78.0,0,N/A,155.4,163.0,159.0,N/A,N/A,N/A,N/A,N/A,275.0,345,N/A,N/A,N/A,78.2,N/A,N/A,N/A,N/A,N/A,N/A
W10 S3,2024-10-26T17:02:17Z,Run,5.17,2259,1971,9.44,14.4,N/A,29.0,0,N/A,141.6,158.0,35.0,N/A,N/A,N/A,N/A,N/A,228.3,311,N/A,N/A,N/A,74.4,N/A,N/A,N/A,N/A,N/A,N/A
W10 S2,2024-10-24T18:16:28Z,Run,12.33,3841,3812,11.65,18.0,N/A,26.0,0,N/A,147.6,171.0,87.0,N/A,N/A,N/A,N/A,N/A,278.7,386,N/A,N/A,N/A,79.5,N/A,N/A,N/A,N/A,N/A,N/A
W10 S1,2024-10-22T18:32:38Z,Run,8.23,3001,3001,9.87,16.2,N/A,25.0,0,N/A,138.2,168.0,42.0,N/A,N/A,N/A,N/A,N/A,236.9,358,N/A,N/A,N/A,78.3,N/A,N/A,N/A,N/A,N/A,N/A
W9 S4,2024-10-20T08:59:18Z,Run,28.01,10439,9071,11.12,17.64,N/A,225.0,0,N/A,151.9,173.0,256.0,N/A,N/A,N/A,N/A,N/A,269.8,384,N/A,N/A,N/A,79.6,N/A,N/A,N/A,N/A,N/A,N/A
W9 S3,2024-10-19T09:42:01Z,Run,8.51,2851,2845,10.77,19.8,N/A,20.0,0,N/A,144.2,180.0,54.0,N/A,N/A,N/A,N/A,N/A,253.5,477,N/A,N/A,N/A,79.9,N/A,N/A,N/A,N/A,N/A,N/A
W9 S2,2024-10-17T17:06:55Z,Run,12.95,4506,4500,10.36,13.68,N/A,21.0,0,N/A,135.9,157.0,39.0,N/A,N/A,N/A,N/A,N/A,247.2,285,N/A,N/A,N/A,79.6,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied dans l'après-midi,2024-10-16T17:12:28Z,Run,10.02,3382,3367,10.71,19.44,N/A,106.0,0,N/A,147.0,161.0,80.0,N/A,N/A,N/A,N/A,N/A,257.9,409,N/A,N/A,N/A,79.0,N/A,N/A,N/A,N/A,N/A,N/A
W9 S1,2024-10-15T07:01:08Z,Run,13.51,4009,4005,12.15,15.84,N/A,20.0,0,N/A,158.4,182.0,153.0,N/A,N/A,N/A,N/A,N/A,289.2,364,N/A,N/A,N/A,80.1,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied le midi,2024-10-13T11:10:57Z,Run,16.11,5401,5397,10.74,15.84,N/A,64.0,0,N/A,146.0,161.0,126.0,N/A,N/A,N/A,N/A,N/A,255.5,329,N/A,N/A,N/A,80.5,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied dans l'après-midi,2024-10-12T16:45:18Z,Run,7.43,2694,2694,9.93,14.4,N/A,28.0,0,N/A,140.0,153.0,40.0,N/A,N/A,N/A,N/A,N/A,234.9,294,N/A,N/A,N/A,79.2,N/A,N/A,N/A,N/A,N/A,N/A
10x1min @3’00 (plus ou moins),2024-10-10T17:33:54Z,Run,9.45,2961,2915,11.67,21.24,N/A,11.0,0,N/A,153.1,180.0,88.0,N/A,N/A,N/A,N/A,N/A,277.3,504,N/A,N/A,N/A,79.7,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied le midi,2024-10-08T12:19:26Z,Run,6.79,2412,2400,10.19,13.68,N/A,14.0,0,N/A,148.0,157.0,61.0,N/A,N/A,N/A,N/A,N/A,243.5,286,N/A,N/A,N/A,78.9,N/A,N/A,N/A,N/A,N/A,N/A
Sortie (trop ?) longue du dimanche,2024-10-06T08:03:02Z,Run,26.32,8990,8787,10.79,15.84,N/A,299.0,0,N/A,151.5,169.0,238.0,N/A,N/A,N/A,N/A,N/A,270.0,817,N/A,N/A,N/A,79.3,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied le midi,2024-10-05T11:04:04Z,Run,6.81,2159,1860,13.18,21.6,N/A,10.0,0,N/A,157.1,183.0,65.0,N/A,N/A,N/A,N/A,N/A,311.3,426,N/A,N/A,N/A,79.9,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied le matin,2024-10-03T10:11:47Z,Run,11.66,4201,4197,10.0,12.24,N/A,30.0,0,N/A,147.0,156.0,103.0,N/A,N/A,N/A,N/A,N/A,238.4,277,N/A,N/A,N/A,77.7,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied dans l'après-midi,2024-10-01T15:54:38Z,Run,10.88,3535,3480,11.25,16.92,N/A,20.0,0,N/A,149.7,179.0,90.0,N/A,N/A,N/A,N/A,N/A,268.8,387,N/A,N/A,N/A,79.8,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied le matin,2024-09-29T09:41:04Z,Run,20.29,6438,6430,11.36,15.48,N/A,94.0,0,N/A,149.9,170.0,165.0,N/A,N/A,N/A,N/A,N/A,271.0,361,N/A,N/A,N/A,79.6,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied le midi,2024-09-26T12:49:05Z,Run,10.79,3918,3896,9.97,13.68,N/A,26.0,0,N/A,140.3,153.0,62.0,N/A,N/A,N/A,N/A,N/A,237.1,294,N/A,N/A,N/A,79.9,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied dans l'après-midi,2024-09-24T15:13:40Z,Run,11.66,3600,3593,11.68,16.92,N/A,21.0,0,N/A,151.0,177.0,102.0,N/A,N/A,N/A,N/A,N/A,280.0,371,N/A,N/A,N/A,80.1,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied le matin,2024-09-22T10:37:17Z,Run,17.46,5798,5794,10.85,24.84,N/A,143.0,0,N/A,154.0,177.0,178.0,N/A,N/A,N/A,N/A,N/A,264.0,409,N/A,N/A,N/A,79.5,N/A,N/A,N/A,N/A,N/A,N/A
course à pied l'après midi,2024-09-21T14:07:44Z,Run,6.83,2155,2155,11.41,16.92,N/A,10.0,0,N/A,144.7,178.0,45.0,N/A,N/A,N/A,N/A,N/A,267.4,366,N/A,N/A,N/A,79.8,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied dans l'après-midi,2024-09-19T13:05:23Z,Run,10.25,3644,3632,10.16,19.39,N/A,51.8,0,N/A,147.3,171.0,69.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied dans l'après-midi,2024-09-17T15:35:52Z,Run,9.5,2844,2844,12.03,19.21,N/A,13.5,0,N/A,155.9,181.0,79.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Trail dans l'après-midi,2024-09-15T15:14:11Z,Run,10.03,5028,3506,10.3,19.6,N/A,315.0,0,N/A,147.5,174.0,64.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied dans l'après-midi,2024-09-14T15:38:15Z,Run,5.37,1593,1590,12.15,24.14,N/A,11.5,0,N/A,158.9,190.0,51.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied dans l'après-midi,2024-09-12T13:36:55Z,Run,8.2,2601,2601,11.35,20.04,N/A,17.7,0,N/A,162.1,184.0,94.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied en soirée,2024-09-10T18:53:48Z,Run,8.13,2786,2786,10.5,16.87,N/A,11.2,0,N/A,140.0,157.0,15.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied le matin,2024-09-08T08:37:02Z,Run,5.33,1911,1907,10.07,18.58,N/A,6.8,0,N/A,144.3,161.0,14.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied dans l'après-midi,2024-09-07T14:59:41Z,Run,10.35,3626,3178,11.72,19.86,N/A,84.8,0,N/A,166.3,184.0,95.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied en soirée,2024-09-05T19:29:48Z,Run,8.16,3335,3302,8.9,17.02,N/A,64.7,0,N/A,139.3,152.0,17.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied en soirée,2024-09-03T19:06:40Z,Run,7.61,2598,2566,10.67,25.18,N/A,4.9,0,N/A,145.8,183.0,29.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied dans l'après-midi,2024-08-29T17:39:03Z,Run,8.38,2545,2503,12.05,19.44,N/A,17.8,0,N/A,164.5,186.0,74.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied le matin,2024-08-26T10:56:12Z,Run,7.72,4143,2898,9.58,27.14,N/A,22.6,0,N/A,149.9,166.0,40.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied le midi,2024-08-23T11:32:07Z,Run,7.14,3018,2273,11.3,19.32,N/A,15.1,0,N/A,163.6,182.0,60.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied le matin,2024-08-17T09:04:54Z,Run,8.59,2850,2850,10.85,22.56,N/A,50.6,0,N/A,162.1,175.0,78.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied en soirée,2024-08-13T18:48:18Z,Run,5.73,1749,1722,11.97,23.18,N/A,0.0,0,N/A,168.8,188.0,60.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied en soirée,2024-08-13T18:28:45Z,Run,3.18,1131,1116,10.26,15.62,N/A,12.3,0,N/A,140.7,151.0,6.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied dans l'après-midi,2024-08-08T17:20:21Z,Run,10.12,3772,3330,10.94,22.05,N/A,59.5,0,N/A,164.4,176.0,91.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied en soirée,2024-08-04T20:40:36Z,Run,4.17,1280,1280,11.73,16.16,N/A,41.0,0,N/A,159.1,168.0,31.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied le matin,2024-07-31T09:19:56Z,Run,22.02,8267,7537,10.52,17.54,N/A,299.8,0,N/A,167.1,184.0,230.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied en soirée,2024-07-28T19:26:15Z,Run,8.03,2884,2669,10.84,16.21,N/A,118.2,0,N/A,168.9,185.0,90.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied de nuit,2024-07-24T21:05:07Z,Run,5.28,1534,1428,13.31,20.71,N/A,53.9,0,N/A,171.2,185.0,52.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied en soirée,2024-07-23T20:42:34Z,Run,4.19,1723,1639,9.2,17.68,N/A,3.7,0,N/A,136.4,171.0,7.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied dans l'après-midi,2024-07-21T15:23:12Z,Run,21.27,6704,6692,11.44,15.56,N/A,141.4,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Night Run,2024-07-16T21:18:04Z,Run,5.0,1367,1230,14.64,27.4,N/A,7.2,0,N/A,N/A,N/A,61.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied en soirée,2024-07-05T18:58:51Z,Run,10.54,3489,3372,11.26,20.32,N/A,72.7,0,N/A,167.7,179.0,107.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied en soirée,2024-07-03T18:24:26Z,Run,3.82,1443,1425,9.66,14.58,N/A,18.7,0,N/A,139.5,169.0,10.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied le midi,2024-06-30T11:39:58Z,Run,12.03,4054,3851,11.24,24.48,N/A,64.7,0,N/A,165.7,175.0,109.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied le midi,2024-06-28T12:10:30Z,Run,7.62,3488,3370,8.14,29.43,N/A,47.3,0,N/A,132.3,150.0,13.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied de nuit,2024-06-27T21:42:21Z,Run,5.03,1439,1435,12.62,19.36,N/A,18.8,0,N/A,166.4,181.0,44.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied avec double J,2024-06-23T17:40:21Z,Run,11.13,4808,3660,10.95,31.19,N/A,60.2,0,N/A,156.3,181.0,68.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied en soirée,2024-06-20T19:13:29Z,Run,7.59,2504,2353,11.61,16.93,N/A,45.3,0,N/A,163.8,176.0,64.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
La montre pete un cable,2024-06-18T19:29:31Z,Run,7.35,466,466,56.79,14.14,N/A,10.5,0,N/A,180.0,184.0,23.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied en soirée,2024-05-30T19:08:06Z,Run,5.04,1503,1503,12.06,17.52,N/A,40.4,0,N/A,177.2,187.0,70.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Night Run,2024-04-15T20:52:49Z,Run,5.0,1374,1351,13.33,19.31,N/A,22.5,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Morning Run,2023-03-26T09:25:21Z,Run,5.92,2108,2096,10.17,15.37,N/A,5.4,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied dans l'après-midi,2023-02-28T17:48:22Z,Run,2.79,933,929,10.83,27.86,N/A,22.6,0,N/A,161.9,175.0,24.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Afternoon Run,2023-02-28T17:35:13Z,Run,5.44,2234,2024,9.68,14.42,N/A,85.4,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied le matin,2023-02-21T07:45:19Z,Run,4.72,1594,1456,11.67,20.14,N/A,28.8,0,N/A,173.1,187.0,24.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied le matin,2023-02-05T07:53:28Z,Run,7.24,2503,2428,10.74,24.66,N/A,46.6,0,N/A,156.7,186.0,49.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
À la fraiche ,2023-01-22T07:53:40Z,Run,4.33,1751,1596,9.76,22.34,N/A,40.4,0,N/A,144.9,163.0,13.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied en soirée,2023-01-20T18:09:51Z,Run,12.75,3847,3631,12.64,20.31,N/A,48.6,0,N/A,173.5,188.0,148.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Afternoon Run,2022-12-20T14:43:33Z,Run,5.5,2063,2051,9.66,15.15,N/A,6.4,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Avec le Val,2022-11-27T08:25:09Z,Run,4.95,1993,1947,9.15,17.64,N/A,31.2,0,N/A,151.5,177.0,31.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied en soirée,2022-09-15T18:28:30Z,Run,5.29,2746,2532,7.52,25.29,N/A,39.9,0,N/A,156.8,200.0,30.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Course à pied de nuit,2022-08-30T21:23:22Z,Run,1.81,427,419,15.53,21.74,N/A,0.0,0,N/A,158.6,191.0,9.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
